Term ID,Term Permalink,Term Name,Term Slug,Description,Parent ID,Parent Name,Parent Slug,Count,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Image Filename,Image Path,Image ID,order,product_pa_color-selector
3457,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d9%81%db%8c%d8%af,سفید,%d8%b3%d9%81%db%8c%d8%af,,0,,,20,,,,,,,,,,0,#ededed
3459,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c%db%8c,سرمه ایی,%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c%db%8c,,0,,,0,,,,,,,,,,0,#0b3193
3460,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%a7%d8%b3%d8%aa%db%8c%d9%84,استیل,%d8%a7%d8%b3%d8%aa%db%8c%d9%84,,0,,,0,,,,,,,,,,0,#bdbdbc
3461,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d8%b1%d9%85%d8%b2,قرمز,%d9%82%d8%b1%d9%85%d8%b2,,0,,,11,,,,,,,,,,0,#f41e1e
3462,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%a8%d9%86%d9%81%d8%b4,بنفش,%d8%a8%d9%86%d9%81%d8%b4,,0,,,9,,,,,,,,,,0,#5947da
3463,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d9%82%d8%b1%d9%87-%d8%a7%db%8c,نقره ای,%d9%86%d9%82%d8%b1%d9%87-%d8%a7%db%8c,,0,,,1,,,,,,,,,,0,#e0921e
3464,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%a8%d8%b1%d9%86%d8%b2,برنز,%d8%a8%d8%b1%d9%86%d8%b2,,0,,,0,,,,,,,,,,0,#ba740b
3465,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d8%a7%d8%b1%d9%86%d8%ac%db%8c,نارنجی,%d9%86%d8%a7%d8%b1%d9%86%d8%ac%db%8c,,0,,,6,,,,,,,,,,0,#f67912
3466,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b7%d9%84%d8%a7%db%8c%db%8c,طلایی,%d8%b7%d9%84%d8%a7%db%8c%db%8c,,0,,,0,,,,,,,,,,0,#f7a468
3467,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%a2%d8%a8%db%8c,آبی,%d8%a2%d8%a8%db%8c,,0,,,14,,,,,,,,,,0,#1a6ff9
3468,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d8%a8%d8%b2,سبز,%d8%b3%d8%a8%d8%b2,,0,,,20,,,,,,,,,,0,#1d9a34
3469,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c,قهوه ای,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c,,0,,,38,,,,,,,,,,0,#8B4513
3470,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b7%d9%88%d8%b3%db%8c-%d8%b1%d9%88%d8%b4%d9%86,طوسی روشن,%d8%b7%d9%88%d8%b3%db%8c-%d8%b1%d9%88%d8%b4%d9%86,,0,,,29,,,,,,,,,,0,#C0C0C0
3471,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c,عسلی,%d8%b9%d8%b3%d9%84%db%8c,,0,,,38,,,,,,,,,,0,#C68642
3472,https://luxbaz.com/?taxonomy=pa_color-selector&term=%da%a9%d8%b1%d9%85-%d8%b1%d9%88%d8%b4%d9%86,کرم روشن,%da%a9%d8%b1%d9%85-%d8%b1%d9%88%d8%b4%d9%86,,0,,,20,,,,,,,,,,0,#FFF8DC
3473,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-9,عسلی طرح 9,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-9,,0,,,1,,,,,,,,,,0,#C68642
3474,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-12,عسلی طرح 12,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-12,,0,,,1,,,,,,,,,,0,#C68642
3475,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-8,عسلی طرح 8,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-8,,0,,,1,,,,,,,,,,0,#C68642
3476,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-2,عسلی طرح 2,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-2,,0,,,1,,,,,,,,,,0,#C68642
3477,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-14,عسلی طرح 14,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-14,,0,,,1,,,,,,,,,,0,#C68642
3478,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-3,عسلی طرح 3,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-3,,0,,,1,,,,,,,,,,0,#C68642
3479,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-1,عسلی طرح 1,%d8%b9%d8%b3%d9%84%db%8c-%d8%b7%d8%b1%d8%ad-1,,0,,,1,,,,,,,,,,0,#C68642
3480,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%da%af%d9%88%da%86%db%8c-%d8%af%d8%a7%d8%ba%db%8c,مشکی گوچی داغی,%d9%85%d8%b4%da%a9%db%8c-%da%af%d9%88%da%86%db%8c-%d8%af%d8%a7%d8%ba%db%8c,,0,,,1,,,,,,,,,,0,#000000
3481,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%af%d9%88%da%86%db%8c-%d8%b1%db%8c%d8%b2,قهوه ای گوچی ریز,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%af%d9%88%da%86%db%8c-%d8%b1%db%8c%d8%b2,,0,,,2,,,,,,,,,,0,#8B4513
3482,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d9%84%d9%88%db%8c%db%8c-%d9%88%db%8c%d8%aa%d9%88%d9%86-%d8%af%d8%b1%d8%b4%d8%aa,مشکی لویی ویتون درشت,%d9%85%d8%b4%da%a9%db%8c-%d9%84%d9%88%db%8c%db%8c-%d9%88%db%8c%d8%aa%d9%88%d9%86-%d8%af%d8%b1%d8%b4%d8%aa,,0,,,1,,,,,,,,,,0,#000000
3483,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d8%b7%d8%b1%d8%ad-1,مشکی طرح 1,%d9%85%d8%b4%da%a9%db%8c-%d8%b7%d8%b1%d8%ad-1,,0,,,36,,,,,,,,,,0,#000000
3484,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b7%d9%84%d8%a7%d8%a6%db%8c,طلائی,%d8%b7%d9%84%d8%a7%d8%a6%db%8c,,0,,,2,,,,,,,,,,0,#FFD700
3485,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d8%b4%d8%b1%d8%a7%d9%86%da%af,مشکی شرانگ,%d9%85%d8%b4%da%a9%db%8c-%d8%b4%d8%b1%d8%a7%d9%86%da%af,,0,,,14,,,,,,,,,,0,#000000
3486,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d9%81%db%8c%d8%af-%d8%af%db%8c%d9%88%d8%b1,سفید دیور,%d8%b3%d9%81%db%8c%d8%af-%d8%af%db%8c%d9%88%d8%b1,,0,,,7,,,,,,,,,,0,#FFFFFF
3487,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b7%d9%88%d8%b3%db%8c-%d8%aa%db%8c%d8%b1%d9%87,طوسی تیره,%d8%b7%d9%88%d8%b3%db%8c-%d8%aa%db%8c%d8%b1%d9%87,,0,,,34,,,,,,,,,,0,#696969
3488,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-mk-%d8%b1%db%8c%d8%b2,مشکی MK ریز,%d9%85%d8%b4%da%a9%db%8c-mk-%d8%b1%db%8c%d8%b2,,0,,,2,,,,,,,,,,0,#000000
3489,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d8%b3%d9%86%da%af%db%8c,مشکی سنگی,%d9%85%d8%b4%da%a9%db%8c-%d8%b3%d9%86%da%af%db%8c,,0,,,7,,,,,,,,,,0,#000000
3490,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,مشکی چهارخونه,%d9%85%d8%b4%da%a9%db%8c-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,,0,,,9,,,,,,,,,,0,#000000
3491,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,قهوه ای چهارخونه,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,,0,,,7,,,,,,,,,,0,#8B4513
3492,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-lv-%d8%b1%db%8c%d8%b2,مشکی LV ریز,%d9%85%d8%b4%da%a9%db%8c-lv-%d8%b1%db%8c%d8%b2,,0,,,2,,,,,,,,,,0,#000000
3493,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-lv-%d8%af%d8%b1%d8%b4%d8%aa,قهوه ای LV درشت,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-lv-%d8%af%d8%b1%d8%b4%d8%aa,,0,,,2,,,,,,,,,,0,#8B4513
3494,https://luxbaz.com/?taxonomy=pa_color-selector&term=%da%a9%d8%b1%d9%85-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,کرم چهارخونه,%da%a9%d8%b1%d9%85-%da%86%d9%87%d8%a7%d8%b1%d8%ae%d9%88%d9%86%d9%87,,0,,,9,,,,,,,,,,0,#FFFDD0
3495,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d9%81%db%8c%d8%af-mk-%d8%b1%db%8c%d8%b2,سفید MK ریز,%d8%b3%d9%81%db%8c%d8%af-mk-%d8%b1%db%8c%d8%b2,,0,,,4,,,,,,,,,,0,#FFFFFF
3496,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d8%ac%db%8c%d9%88%d8%a7%d9%86%da%86%db%8c,مشکی جیوانچی,%d9%85%d8%b4%da%a9%db%8c-%d8%ac%db%8c%d9%88%d8%a7%d9%86%da%86%db%8c,,0,,,5,,,,,,,,,,0,#000000
3497,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d9%84%db%8c%d8%b2%d8%a7%d8%b1%d8%af,مشکی لیزارد,%d9%85%d8%b4%da%a9%db%8c-%d9%84%db%8c%d8%b2%d8%a7%d8%b1%d8%af,,0,,,9,,,,,,,,,,0,#000000
3498,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%d9%84%d9%88%db%8c%db%8c-%d9%88%db%8c%d8%aa%d9%88%d9%86-%d8%af%d8%a7%d8%ba%db%8c,مشکی لویی ویتون داغی,%d9%85%d8%b4%da%a9%db%8c-%d9%84%d9%88%db%8c%db%8c-%d9%88%db%8c%d8%aa%d9%88%d9%86-%d8%af%d8%a7%d8%ba%db%8c,,0,,,3,,,,,,,,,,0,#000000
3499,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b5%d9%88%d8%b1%d8%aa%db%8c,صورتی,%d8%b5%d9%88%d8%b1%d8%aa%db%8c,,0,,,12,https://luxbaz.com/wp-content/uploads/2023/03/In-Storycover-ساعت-عینک-1675593202.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story-mob-ساعت-عینک-1675594554.jpeg,In-Storycover-ساعت-عینک-1675593202|In-Story-mob-ساعت-عینک-1675594554,|,|,|,,In-Storycover-ساعت-عینک-1675593202.jpeg|In-Story-mob-ساعت-عینک-1675594554.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Storycover-ساعت-عینک-1675593202.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-mob-ساعت-عینک-1675594554.jpeg,3500|3501,0,#FFC0CB
3500,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b2%d8%b1%d8%b4%da%a9%db%8c,زرشکی,%d8%b2%d8%b1%d8%b4%da%a9%db%8c,,0,,,11,,,,,,,,,,0,#8B0000
3501,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c,سرمه ای,%d8%b3%d8%b1%d9%85%d9%87-%d8%a7%db%8c,,0,,,49,,,,,,,,,,0,#000080
3502,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b2%d8%b1%d8%af,زرد,%d8%b2%d8%b1%d8%af,,0,,,7,https://luxbaz.com/wp-content/uploads/2023/03/In-Story-cover-بوت-نیم-بوت-1675593275.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story-mob-سویشرت-هودی-1675765050.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story-mob-بوت-نیم-بوت-1675596943.jpeg,In-Story-cover-بوت-نیم-بوت-1675593275|In-Story-mob-سویشرت-هودی-1675765050|In-Story-mob-بوت-نیم-بوت-1675596943,||,||,||,,In-Story-cover-بوت-نیم-بوت-1675593275.jpeg|In-Story-mob-سویشرت-هودی-1675765050.jpeg|In-Story-mob-بوت-نیم-بوت-1675596943.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-cover-بوت-نیم-بوت-1675593275.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-mob-سویشرت-هودی-1675765050.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-mob-بوت-نیم-بوت-1675596943.jpeg,3503|3505|3506,0,#FFFF00
3503,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c,نسکافه ای,%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c,,0,,,37,,,,,,,,,,0,#6F4E37
3504,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d8%a8%d8%b2-%d8%a2%d8%a8%db%8c,سبز آبی,%d8%b3%d8%a8%d8%b2-%d8%a2%d8%a8%db%8c,,0,,,3,,,,,,,,,,0,#008B8B
3505,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d8%a8%d8%b2-%d9%85%d8%ba%d8%b2-%d9%be%d8%b3%d8%aa%d9%87-%d8%a7%db%8c,سبز مغز پسته ای,%d8%b3%d8%a8%d8%b2-%d9%85%d8%ba%d8%b2-%d9%be%d8%b3%d8%aa%d9%87-%d8%a7%db%8c,,0,,,11,,,,,,,,,,0,#93C572
3506,https://luxbaz.com/?taxonomy=pa_color-selector&term=%db%8c%d8%a7%d8%b3%db%8c,یاسی,%db%8c%d8%a7%d8%b3%db%8c,,0,,,2,,,,,,,,,,0,#EE82EE
3507,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-barbery,مشکی barbery,%d9%85%d8%b4%da%a9%db%8c-barbery,,0,,,4,https://luxbaz.com/wp-content/uploads/2023/03/In-Story.M.arayeshSoorat-1675588425-1.jpeg,In-Story.M.arayeshSoorat-1675588425 (1),,,,,In-Story.M.arayeshSoorat-1675588425-1.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story.M.arayeshSoorat-1675588425-1.jpeg,3509,0,#000000
3508,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%a9%d9%86%d9%81%db%8c,قهوه ای کنفی,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-%da%a9%d9%86%d9%81%db%8c,,0,,,2,,,,,,,,,,0,#8B4513
3509,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d9%81%db%8c%d8%af-%d9%be%db%8c%da%86%d8%a7%d8%b2%db%8c,سفید پیچازی,%d8%b3%d9%81%db%8c%d8%af-%d9%be%db%8c%da%86%d8%a7%d8%b2%db%8c,,0,,,1,,,,,,,,,,0,#FFFFFF
3510,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-lv-%d8%b1%db%8c%d8%b2,قهوه ای LV ریز,%d9%82%d9%87%d9%88%d9%87-%d8%a7%db%8c-lv-%d8%b1%db%8c%d8%b2,,0,,,2,https://luxbaz.com/wp-content/uploads/2023/03/In-Story.cover_.mokameleDarooyi-1675168166-2.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story.Mo_.decoration-1677322146.jpeg,In-Story.cover_.mokameleDarooyi-1675168166 (2)|In-Story.Mo.decoration-1677322146,|,|,|,,In-Story.cover_.mokameleDarooyi-1675168166-2.jpeg|In-Story.Mo_.decoration-1677322146.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story.cover_.mokameleDarooyi-1675168166-2.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story.Mo_.decoration-1677322146.jpeg,3511|3512,0,#8B4513
3511,https://luxbaz.com/?taxonomy=pa_color-selector&term=%da%a9%d8%a7%d8%b1%d8%a7%d9%85%d9%84%db%8c,کاراملی,%da%a9%d8%a7%d8%b1%d8%a7%d9%85%d9%84%db%8c,,0,,,20,,,,,,,,,,0,#C19A6B
3512,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%85%d8%b4%da%a9%db%8c-%da%a9%d9%86%d9%81%db%8c,مشکی کنفی,%d9%85%d8%b4%da%a9%db%8c-%da%a9%d9%86%d9%81%db%8c,,0,,,3,,,,,,,,,,0,#000000
3513,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b3%d9%81%db%8c%d8%af-%da%a9%d9%86%d9%81%db%8c,سفید کنفی,%d8%b3%d9%81%db%8c%d8%af-%da%a9%d9%86%d9%81%db%8c,,0,,,1,https://luxbaz.com/wp-content/uploads/2023/03/In-Story.cover-organaizer-1675168621.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story-m-1675688189.jpeg,In-Story.cover-organaizer-1675168621|In-Story-m-1675688189,|,|,|,,In-Story.cover-organaizer-1675168621.jpeg|In-Story-m-1675688189.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story.cover-organaizer-1675168621.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-m-1675688189.jpeg,3514|3515,0,#FFFFFF
3514,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%da%a9%d9%86%d9%81%db%8c,نسکافه ای کنفی,%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%da%a9%d9%86%d9%81%db%8c,,0,,,3,,,,,,,,,,0,#6F4E37
3515,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d8%b7%d9%88%d8%b3%db%8c-%d8%b1%d9%88%d8%b4%d9%86-%d8%b7%d8%b1%d8%ad-7,طوسی روشن طرح 7,%d8%b7%d9%88%d8%b3%db%8c-%d8%b1%d9%88%d8%b4%d9%86-%d8%b7%d8%b1%d8%ad-7,,0,,,1,,,,,,,,,,0,#C0C0C0
3516,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%d8%b7%d8%b1%d8%ad-4,نسکافه ای طرح 4,%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%d8%b7%d8%b1%d8%ad-4,,0,,,1,https://luxbaz.com/wp-content/uploads/2023/03/In-Story-cover-1675168309.jpeg|https://luxbaz.com/wp-content/uploads/2023/03/In-Story.Mob-1677588679.jpeg,In-Story-cover-1675168309|In-Story.Mob-1677588679,|,|,|,,In-Story-cover-1675168309.jpeg|In-Story.Mob-1677588679.jpeg,/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story-cover-1675168309.jpeg|/home/luxbazco/public_html/wp-content/uploads/2023/03/In-Story.Mob-1677588679.jpeg,3518|3519,0,#6F4E37
3517,https://luxbaz.com/?taxonomy=pa_color-selector&term=%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%d8%b7%d8%b1%d8%ad-1,نسکافه ای طرح 1,%d9%86%d8%b3%da%a9%d8%a7%d9%81%d9%87-%d8%a7%db%8c-%d8%b7%d8%b1%d8%ad-1,,0,,,2,,,,,,,,,,0,#6F4E37
