post_type,post_title,post_status,sku,parent_sku,regular_price,sale_price,manage_stock,stock_quantity,categories,description,short_description,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,images,gallery_images,gallery_image_alt,image_filename,image_titles,image_alt,sale_tag,attribute:color,attribute_name:color,attribute:application,attribute_name:application,attribute:closure-style,attribute_name:closure-style,attribute:lining-material,attribute_name:lining-material,attribute:long-strap,attribute_name:long-strap,attribute:number-of-inside-pockets,attribute_name:number-of-inside-pockets,attribute:number-of-outside-pockets,attribute_name:number-of-outside-pockets,attribute:number-of-straps,attribute_name:number-of-straps,attribute:outer-material,attribute_name:outer-material,attribute:suitable-for,attribute_name:suitable-for,attribute:dimention,attribute_name:dimention
product,کوله پشتی کد ۹۲۸۸,publish,9288,,1055000,844000,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9288,خرید کوله پشتی کد 9288 به رنگ آبی و زرد خردلی سنگی و سبز شرانگ با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9288,https://luxbaz.com/product/backpack-9288/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-black-shrink-pattern.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-06.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-07.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-08.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-09.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-10.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-11.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-12.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-13.webp,کوله پشتی کد 9288|کوله پشتی کد 9288 رنگ blue|کوله پشتی کد 9288 رنگ Black Shrink Pattern|کوله پشتی کد 9288 - نمای 01|کوله پشتی کد 9288 - نمای 02|کوله پشتی کد 9288 - نمای 03|کوله پشتی کد 9288 - نمای 04|کوله پشتی کد 9288 - نمای 05|کوله پشتی کد 9288 - نمای 06|کوله پشتی کد 9288 - نمای 07|کوله پشتی کد 9288 - نمای 08|کوله پشتی کد 9288 - نمای 09|کوله پشتی کد 9288 - نمای 10|کوله پشتی کد 9288 - نمای 11|کوله پشتی کد 9288 - نمای 12|کوله پشتی کد 9288 - نمای 13,backpack-9288-main.webp|backpack-9288-blue.webp|backpack-9288-black-shrink-pattern.webp|backpack-9288-01.webp|backpack-9288-02.webp|backpack-9288-03.webp|backpack-9288-04.webp|backpack-9288-05.webp|backpack-9288-06.webp|backpack-9288-07.webp|backpack-9288-08.webp|backpack-9288-09.webp|backpack-9288-10.webp|backpack-9288-11.webp|backpack-9288-12.webp|backpack-9288-13.webp,,کوله پشتی کد 9288,تخفیف خورده‌ها,آبی|زرد خردلی سنگی|سبز شرانگ|سرخابی|سرخابی شرانگ|سفید شرانگ|صورتی شرانگ|عسلی|مشکی شرانگ|نارنجی سنگی|یاسی شرانگ,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,,,1,تعداد جیب بیرونی,2,تعداد بند,چرم مصنوعی,جنس رویه,من,مناسب برای,طول: ۲۲cm|عرض: ۸cm|کف: ۱۷cm,dimention
product_variation,,publish,9288-blue,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-blue.webp,,,backpack-9288-blue.webp,کوله پشتی کد ۹۲۸۸ - آبی,کوله پشتی کد ۹۲۸۸ - آبی,,آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Mustard Stone,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-01.webp,,,backpack-9288-01.webp,کوله پشتی کد ۹۲۸۸ - زرد خردلی سنگی,کوله پشتی کد ۹۲۸۸ - زرد خردلی سنگی,,زرد خردلی سنگی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Green Shrink Pattern,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-02.webp,,,backpack-9288-02.webp,کوله پشتی کد ۹۲۸۸ - سبز شرانگ,کوله پشتی کد ۹۲۸۸ - سبز شرانگ,,سبز شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Fuchsia,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-03.webp,,,backpack-9288-03.webp,کوله پشتی کد ۹۲۸۸ - سرخابی,کوله پشتی کد ۹۲۸۸ - سرخابی,,سرخابی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Crimson Shrang,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-04.webp,,,backpack-9288-04.webp,کوله پشتی کد ۹۲۸۸ - سرخابی شرانگ,کوله پشتی کد ۹۲۸۸ - سرخابی شرانگ,,سرخابی شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-White Shrang,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-05.webp,,,backpack-9288-05.webp,کوله پشتی کد ۹۲۸۸ - سفید شرانگ,کوله پشتی کد ۹۲۸۸ - سفید شرانگ,,سفید شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Pink Shrang,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-06.webp,,,backpack-9288-06.webp,کوله پشتی کد ۹۲۸۸ - صورتی شرانگ,کوله پشتی کد ۹۲۸۸ - صورتی شرانگ,,صورتی شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-honey,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-07.webp,,,backpack-9288-07.webp,کوله پشتی کد ۹۲۸۸ - عسلی,کوله پشتی کد ۹۲۸۸ - عسلی,,عسلی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Black Shrink Pattern,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-black-shrink-pattern.webp,,,backpack-9288-black-shrink-pattern.webp,کوله پشتی کد ۹۲۸۸ - مشکی شرانگ,کوله پشتی کد ۹۲۸۸ - مشکی شرانگ,,مشکی شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Orange Stone,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-08.webp,,,backpack-9288-08.webp,کوله پشتی کد ۹۲۸۸ - نارنجی سنگی,کوله پشتی کد ۹۲۸۸ - نارنجی سنگی,,نارنجی سنگی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9288-Lilac Shrang,9288,1055000,844000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9288-09.webp,,,backpack-9288-09.webp,کوله پشتی کد ۹۲۸۸ - یاسی شرانگ,کوله پشتی کد ۹۲۸۸ - یاسی شرانگ,,یاسی شرانگ,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۸۹,publish,9289,,3317000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9289,خرید کوله پشتی کد 9289 به رنگ مشکی و مشکی سبز سدری و مشکی سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9289,https://luxbaz.com/product/backpack-9289/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-cedar-green.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-navy.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-&-light-gray.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-05.webp,کوله پشتی کد 9289|کوله پشتی کد 9289 رنگ black|کوله پشتی کد 9289 رنگ Black Cedar Green|کوله پشتی کد 9289 رنگ Black Navy|کوله پشتی کد 9289 رنگ Black & Light Gray|کوله پشتی کد 9289 - نمای 01|کوله پشتی کد 9289 - نمای 02|کوله پشتی کد 9289 - نمای 03|کوله پشتی کد 9289 - نمای 04|کوله پشتی کد 9289 - نمای 05,backpack-9289-main.webp|backpack-9289-black.webp|backpack-9289-black-cedar-green.webp|backpack-9289-black-navy.webp|backpack-9289-black-&-light-gray.webp|backpack-9289-01.webp|backpack-9289-02.webp|backpack-9289-03.webp|backpack-9289-04.webp|backpack-9289-05.webp,,کوله پشتی کد 9289,,مشکی|مشکی سبز سدری|مشکی سرمه ای|مشکی طوسی روشن,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,3,تعداد جیب داخلی,4,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۴۷cm|عرض: ۱۵cm|کف: ۲۹cm,dimention
product_variation,,publish,9289-black,9289,3317000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black.webp,,,backpack-9289-black.webp,کوله پشتی کد ۹۲۸۹ - مشکی,کوله پشتی کد ۹۲۸۹ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9289-Black Cedar Green,9289,3317000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-cedar-green.webp,,,backpack-9289-black-cedar-green.webp,کوله پشتی کد ۹۲۸۹ - مشکی سبز سدری,کوله پشتی کد ۹۲۸۹ - مشکی سبز سدری,,مشکی سبز سدری,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9289-Black Navy,9289,3317000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-navy.webp,,,backpack-9289-black-navy.webp,کوله پشتی کد ۹۲۸۹ - مشکی سرمه ای,کوله پشتی کد ۹۲۸۹ - مشکی سرمه ای,,مشکی سرمه ای,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9289-Black & Light Gray,9289,3317000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9289-black-&-light-gray.webp,,,backpack-9289-black-&-light-gray.webp,کوله پشتی کد ۹۲۸۹ - مشکی طوسی روشن,کوله پشتی کد ۹۲۸۹ - مشکی طوسی روشن,,مشکی طوسی روشن,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۹۱,publish,9291,,1799000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9291,خرید کوله پشتی کد 9291 به رنگ مشکی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9291,https://luxbaz.com/product/backpack-9291/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-02.webp,کوله پشتی کد 9291|کوله پشتی کد 9291 رنگ black|کوله پشتی کد 9291 - نمای 01|کوله پشتی کد 9291 - نمای 02,backpack-9291-main.webp|backpack-9291-black.webp|backpack-9291-01.webp|backpack-9291-02.webp,,کوله پشتی کد 9291,,مشکی,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,6,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۴۵cm|عرض: ۱۲cm|کف: ۴۰cm,dimention
product_variation,,publish,9291-black,9291,1799000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9291-black.webp,,,backpack-9291-black.webp,کوله پشتی کد ۹۲۹۱ - مشکی,کوله پشتی کد ۹۲۹۱ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۲۹۳,publish,9293,,1319000,1055000,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9293,خرید کوله پشتی کد 9293 به رنگ زرشکی سفید و سرخابی نانسی و صورتی نانسی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9293,https://luxbaz.com/product/backpack-9293/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-light-cream-nancy.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-black-&-white.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-black-nancy.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-coffee.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-coffee-&-cream.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-06.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-07.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-08.webp,کوله پشتی کد 9293|کوله پشتی کد 9293 رنگ Light Cream Nancy|کوله پشتی کد 9293 رنگ Black & White|کوله پشتی کد 9293 رنگ Black Nancy|کوله پشتی کد 9293 رنگ Coffee|کوله پشتی کد 9293 رنگ Coffee & Cream|کوله پشتی کد 9293 - نمای 01|کوله پشتی کد 9293 - نمای 02|کوله پشتی کد 9293 - نمای 03|کوله پشتی کد 9293 - نمای 04|کوله پشتی کد 9293 - نمای 05|کوله پشتی کد 9293 - نمای 06|کوله پشتی کد 9293 - نمای 07|کوله پشتی کد 9293 - نمای 08,backpack-9293-main.webp|backpack-9293-light-cream-nancy.webp|backpack-9293-black-&-white.webp|backpack-9293-black-nancy.webp|backpack-9293-coffee.webp|backpack-9293-coffee-&-cream.webp|backpack-9293-01.webp|backpack-9293-02.webp|backpack-9293-03.webp|backpack-9293-04.webp|backpack-9293-05.webp|backpack-9293-06.webp|backpack-9293-07.webp|backpack-9293-08.webp,,کوله پشتی کد 9293,تخفیف خورده‌ها,زرشکی سفید|سرخابی نانسی|صورتی نانسی|کاراملی سفید|کرم روشن نانسی|مشکی سفید|مشکی نانسی|نارنجی سفید|نسکافه ای|نسکافه ای کرم,رنگ,اسپرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,1,تعداد جیب بیرونی,1,تعداد بند,چرم مصنوعی,جنس رویه,من,مناسب برای,طول: ۴۰cm|عرض: ۱۰cm|کف: ۳۰cm,dimention
product_variation,,publish,9293-Burgundy & White,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-01.webp,,,backpack-9293-01.webp,کوله پشتی کد ۹۲۹۳ - زرشکی سفید,کوله پشتی کد ۹۲۹۳ - زرشکی سفید,,زرشکی سفید,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Crimson Nancy,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-02.webp,,,backpack-9293-02.webp,کوله پشتی کد ۹۲۹۳ - سرخابی نانسی,کوله پشتی کد ۹۲۹۳ - سرخابی نانسی,,سرخابی نانسی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Pink Nancy,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-03.webp,,,backpack-9293-03.webp,کوله پشتی کد ۹۲۹۳ - صورتی نانسی,کوله پشتی کد ۹۲۹۳ - صورتی نانسی,,صورتی نانسی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Caramel & White,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-04.webp,,,backpack-9293-04.webp,کوله پشتی کد ۹۲۹۳ - کاراملی سفید,کوله پشتی کد ۹۲۹۳ - کاراملی سفید,,کاراملی سفید,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Light Cream Nancy,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-light-cream-nancy.webp,,,backpack-9293-light-cream-nancy.webp,کوله پشتی کد ۹۲۹۳ - کرم روشن نانسی,کوله پشتی کد ۹۲۹۳ - کرم روشن نانسی,,کرم روشن نانسی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Black & White,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-black-&-white.webp,,,backpack-9293-black-&-white.webp,کوله پشتی کد ۹۲۹۳ - مشکی سفید,کوله پشتی کد ۹۲۹۳ - مشکی سفید,,مشکی سفید,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Black Nancy,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-black-nancy.webp,,,backpack-9293-black-nancy.webp,کوله پشتی کد ۹۲۹۳ - مشکی نانسی,کوله پشتی کد ۹۲۹۳ - مشکی نانسی,,مشکی نانسی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Orange & White,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-05.webp,,,backpack-9293-05.webp,کوله پشتی کد ۹۲۹۳ - نارنجی سفید,کوله پشتی کد ۹۲۹۳ - نارنجی سفید,,نارنجی سفید,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Coffee,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-coffee.webp,,,backpack-9293-coffee.webp,کوله پشتی کد ۹۲۹۳ - نسکافه ای,کوله پشتی کد ۹۲۹۳ - نسکافه ای,,نسکافه ای,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9293-Coffee & Cream,9293,1319000,1055000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9293-coffee-&-cream.webp,,,backpack-9293-coffee-&-cream.webp,کوله پشتی کد ۹۲۹۳ - نسکافه ای کرم,کوله پشتی کد ۹۲۹۳ - نسکافه ای کرم,,نسکافه ای کرم,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۰۲,publish,9302,,606000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9302,خرید کوله پشتی کد 9302 به رنگ سرخابی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9302,https://luxbaz.com/product/backpack-9302/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-fuchsia.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-06.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-07.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-08.webp,کوله پشتی کد 9302|کوله پشتی کد 9302 رنگ Fuchsia|کوله پشتی کد 9302 - نمای 01|کوله پشتی کد 9302 - نمای 02|کوله پشتی کد 9302 - نمای 03|کوله پشتی کد 9302 - نمای 04|کوله پشتی کد 9302 - نمای 05|کوله پشتی کد 9302 - نمای 06|کوله پشتی کد 9302 - نمای 07|کوله پشتی کد 9302 - نمای 08,backpack-9302-main.webp|backpack-9302-fuchsia.webp|backpack-9302-01.webp|backpack-9302-02.webp|backpack-9302-03.webp|backpack-9302-04.webp|backpack-9302-05.webp|backpack-9302-06.webp|backpack-9302-07.webp|backpack-9302-08.webp,,کوله پشتی کد 9302,,سرخابی,رنگ,مدرسه|دانشگاه,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,4,تعداد جیب بیرونی,3,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۴۲cm|عرض: ۱۰cm|کف: ۳۰cm,dimention
product_variation,,publish,9302-Fuchsia,9302,606000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9302-fuchsia.webp,,,backpack-9302-fuchsia.webp,کوله پشتی کد ۹۳۰۲ - سرخابی,کوله پشتی کد ۹۳۰۲ - سرخابی,,سرخابی,رنگ,,,,,,,,,,,,,,,,,,,,
