post_type,post_title,post_status,sku,parent_sku,regular_price,sale_price,manage_stock,stock_quantity,categories,description,short_description,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,images,gallery_images,gallery_image_alt,image_filename,image_titles,image_alt,sale_tag,attribute:color,attribute_name:color,attribute:application,attribute_name:application,attribute:closure-style,attribute_name:closure-style,attribute:lining-material,attribute_name:lining-material,attribute:long-strap,attribute_name:long-strap,attribute:number-of-inside-pockets,attribute_name:number-of-inside-pockets,attribute:number-of-outside-pockets,attribute_name:number-of-outside-pockets,attribute:number-of-straps,attribute_name:number-of-straps,attribute:outer-material,attribute_name:outer-material,attribute:suitable-for,attribute_name:suitable-for,attribute:dimention,attribute_name:dimention
product,کوله پشتی کد ۹۳۰۷,publish,9307,,1228000,982000,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9307,خرید کوله پشتی کد 9307 به رنگ آبی و بنفش و زرد با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9307,https://luxbaz.com/product/backpack-9307/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-fuchsia.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-white.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-light-gray.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-honey.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-red.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-cream.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-coffee.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-06.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-07.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-08.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-09.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-10.webp,کوله پشتی کد 9307|کوله پشتی کد 9307 رنگ Fuchsia|کوله پشتی کد 9307 رنگ white|کوله پشتی کد 9307 رنگ Light Gray|کوله پشتی کد 9307 رنگ honey|کوله پشتی کد 9307 رنگ red|کوله پشتی کد 9307 رنگ cream|کوله پشتی کد 9307 رنگ black|کوله پشتی کد 9307 رنگ Coffee|کوله پشتی کد 9307 - نمای 01|کوله پشتی کد 9307 - نمای 02|کوله پشتی کد 9307 - نمای 03|کوله پشتی کد 9307 - نمای 04|کوله پشتی کد 9307 - نمای 05|کوله پشتی کد 9307 - نمای 06|کوله پشتی کد 9307 - نمای 07|کوله پشتی کد 9307 - نمای 08|کوله پشتی کد 9307 - نمای 09|کوله پشتی کد 9307 - نمای 10,backpack-9307-main.webp|backpack-9307-fuchsia.webp|backpack-9307-white.webp|backpack-9307-light-gray.webp|backpack-9307-honey.webp|backpack-9307-red.webp|backpack-9307-cream.webp|backpack-9307-black.webp|backpack-9307-coffee.webp|backpack-9307-01.webp|backpack-9307-02.webp|backpack-9307-03.webp|backpack-9307-04.webp|backpack-9307-05.webp|backpack-9307-06.webp|backpack-9307-07.webp|backpack-9307-08.webp|backpack-9307-09.webp|backpack-9307-10.webp,,کوله پشتی کد 9307,تخفیف خورده‌ها,آبی|بنفش|زرد|سبز|سبز آبی|سبز کله غازی|سبز مغز پسته ای|سرخابی|سفید|طوسی روشن|عسلی|قرمز|کرم‌|مشکی|نارنجی|نسکافه ای,رنگ,اسپرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,4,تعداد جیب بیرونی,3,تعداد بند,چرم مصنوعی,جنس رویه,من,مناسب برای,طول: ۳۳cm|عرض: ۱۲cm|کف: ۲۷cm,dimention
product_variation,,publish,9307-blue,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-01.webp,,,backpack-9307-01.webp,کوله پشتی کد ۹۳۰۷ - آبی,کوله پشتی کد ۹۳۰۷ - آبی,,آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-purple,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-02.webp,,,backpack-9307-02.webp,کوله پشتی کد ۹۳۰۷ - بنفش,کوله پشتی کد ۹۳۰۷ - بنفش,,بنفش,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-yellow,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-03.webp,,,backpack-9307-03.webp,کوله پشتی کد ۹۳۰۷ - زرد,کوله پشتی کد ۹۳۰۷ - زرد,,زرد,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-green,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-04.webp,,,backpack-9307-04.webp,کوله پشتی کد ۹۳۰۷ - سبز,کوله پشتی کد ۹۳۰۷ - سبز,,سبز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Turquoise,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-05.webp,,,backpack-9307-05.webp,کوله پشتی کد ۹۳۰۷ - سبز آبی,کوله پشتی کد ۹۳۰۷ - سبز آبی,,سبز آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Pistachio Green,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-06.webp,,,backpack-9307-06.webp,کوله پشتی کد ۹۳۰۷ - سبز کله غازی,کوله پشتی کد ۹۳۰۷ - سبز کله غازی,,سبز کله غازی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Pistachio Green,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-07.webp,,,backpack-9307-07.webp,کوله پشتی کد ۹۳۰۷ - سبز مغز پسته ای,کوله پشتی کد ۹۳۰۷ - سبز مغز پسته ای,,سبز مغز پسته ای,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Fuchsia,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-fuchsia.webp,,,backpack-9307-fuchsia.webp,کوله پشتی کد ۹۳۰۷ - سرخابی,کوله پشتی کد ۹۳۰۷ - سرخابی,,سرخابی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-white,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-white.webp,,,backpack-9307-white.webp,کوله پشتی کد ۹۳۰۷ - سفید,کوله پشتی کد ۹۳۰۷ - سفید,,سفید,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Light Gray,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-light-gray.webp,,,backpack-9307-light-gray.webp,کوله پشتی کد ۹۳۰۷ - طوسی روشن,کوله پشتی کد ۹۳۰۷ - طوسی روشن,,طوسی روشن,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-honey,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-honey.webp,,,backpack-9307-honey.webp,کوله پشتی کد ۹۳۰۷ - عسلی,کوله پشتی کد ۹۳۰۷ - عسلی,,عسلی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-red,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-red.webp,,,backpack-9307-red.webp,کوله پشتی کد ۹۳۰۷ - قرمز,کوله پشتی کد ۹۳۰۷ - قرمز,,قرمز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-cream,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-cream.webp,,,backpack-9307-cream.webp,کوله پشتی کد ۹۳۰۷ - کرم‌,کوله پشتی کد ۹۳۰۷ - کرم‌,,کرم‌,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-black,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-black.webp,,,backpack-9307-black.webp,کوله پشتی کد ۹۳۰۷ - مشکی,کوله پشتی کد ۹۳۰۷ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-orange,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-08.webp,,,backpack-9307-08.webp,کوله پشتی کد ۹۳۰۷ - نارنجی,کوله پشتی کد ۹۳۰۷ - نارنجی,,نارنجی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9307-Coffee,9307,1228000,982000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9307-coffee.webp,,,backpack-9307-coffee.webp,کوله پشتی کد ۹۳۰۷ - نسکافه ای,کوله پشتی کد ۹۳۰۷ - نسکافه ای,,نسکافه ای,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۲۰,publish,9320,,3317000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9320,خرید کوله پشتی کد 9320 به رنگ مشکی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9320,https://luxbaz.com/product/backpack-9320/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-03.webp,کوله پشتی کد 9320|کوله پشتی کد 9320 رنگ black|کوله پشتی کد 9320 - نمای 01|کوله پشتی کد 9320 - نمای 02|کوله پشتی کد 9320 - نمای 03,backpack-9320-main.webp|backpack-9320-black.webp|backpack-9320-01.webp|backpack-9320-02.webp|backpack-9320-03.webp,,کوله پشتی کد 9320,,مشکی,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,4,تعداد جیب داخلی,4,تعداد جیب بیرونی,3,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۴۸cm|عرض: ۱۵cm|کف: ۳۰cm,dimention
product_variation,,publish,9320-black,9320,3317000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9320-black.webp,,,backpack-9320-black.webp,کوله پشتی کد ۹۳۲۰ - مشکی,کوله پشتی کد ۹۳۲۰ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۲۱,publish,9321,,1676000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9321,خرید کوله پشتی کد 9321 به رنگ آبی و سبز و سرمه ای با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9321,https://luxbaz.com/product/backpack-9321/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-06.webp,کوله پشتی کد 9321|کوله پشتی کد 9321 رنگ blue|کوله پشتی کد 9321 رنگ black|کوله پشتی کد 9321 - نمای 01|کوله پشتی کد 9321 - نمای 02|کوله پشتی کد 9321 - نمای 03|کوله پشتی کد 9321 - نمای 04|کوله پشتی کد 9321 - نمای 05|کوله پشتی کد 9321 - نمای 06,backpack-9321-main.webp|backpack-9321-blue.webp|backpack-9321-black.webp|backpack-9321-01.webp|backpack-9321-02.webp|backpack-9321-03.webp|backpack-9321-04.webp|backpack-9321-05.webp|backpack-9321-06.webp,,کوله پشتی کد 9321,,آبی|سبز|سرمه ای|قرمز|مشکی,رنگ,مدرسه|دانشگاه,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,8,تعداد جیب بیرونی,5,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۵۵cm|عرض: ۲۵cm|کف: ۳۰cm,dimention
product_variation,,publish,9321-blue,9321,1676000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp,,,backpack-9321-blue.webp,کوله پشتی کد ۹۳۲۱ - آبی,کوله پشتی کد ۹۳۲۱ - آبی,,آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-green,9321,1676000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-01.webp,,,backpack-9321-01.webp,کوله پشتی کد ۹۳۲۱ - سبز,کوله پشتی کد ۹۳۲۱ - سبز,,سبز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-navy Blue,9321,1676000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-blue.webp,,,backpack-9321-blue.webp,کوله پشتی کد ۹۳۲۱ - سرمه ای,کوله پشتی کد ۹۳۲۱ - سرمه ای,,سرمه ای,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-red,9321,1676000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-02.webp,,,backpack-9321-02.webp,کوله پشتی کد ۹۳۲۱ - قرمز,کوله پشتی کد ۹۳۲۱ - قرمز,,قرمز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9321-black,9321,1676000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9321-black.webp,,,backpack-9321-black.webp,کوله پشتی کد ۹۳۲۱ - مشکی,کوله پشتی کد ۹۳۲۱ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۲۴,publish,9324,,2489000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9324,خرید کوله پشتی کد 9324 به رنگ مشکی و مشکی آبی و مشکی پلنگی با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9324,https://luxbaz.com/product/backpack-9324/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-yellow.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-green.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-navy.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-charcoal-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-red.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-03.webp,کوله پشتی کد 9324|کوله پشتی کد 9324 رنگ black|کوله پشتی کد 9324 رنگ Black Blue|کوله پشتی کد 9324 رنگ Black Yellow|کوله پشتی کد 9324 رنگ black-green|کوله پشتی کد 9324 رنگ Black Navy|کوله پشتی کد 9324 رنگ black|کوله پشتی کد 9324 رنگ Black Red|کوله پشتی کد 9324 - نمای 01|کوله پشتی کد 9324 - نمای 02|کوله پشتی کد 9324 - نمای 03,backpack-9324-main.webp|backpack-9324-black.webp|backpack-9324-black-blue.webp|backpack-9324-black-yellow.webp|backpack-9324-black-green.webp|backpack-9324-black-navy.webp|backpack-9324-charcoal-black.webp|backpack-9324-black-red.webp|backpack-9324-01.webp|backpack-9324-02.webp|backpack-9324-03.webp,,کوله پشتی کد 9324,,مشکی|مشکی آبی|مشکی پلنگی|مشکی زرد|مشکی سبز|مشکی سرمه ای|مشکی طوسی تیره|مشکی قرمز,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,4,تعداد جیب بیرونی,5,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۵۵cm|عرض: ۲۶cm|کف: ۳۰cm,dimention
product_variation,,publish,9324-black,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black.webp,,,backpack-9324-black.webp,کوله پشتی کد ۹۳۲۴ - مشکی,کوله پشتی کد ۹۳۲۴ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-Black Blue,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-blue.webp,,,backpack-9324-black-blue.webp,کوله پشتی کد ۹۳۲۴ - مشکی آبی,کوله پشتی کد ۹۳۲۴ - مشکی آبی,,مشکی آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-leopard-print,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-01.webp,,,backpack-9324-01.webp,کوله پشتی کد ۹۳۲۴ - مشکی پلنگی,کوله پشتی کد ۹۳۲۴ - مشکی پلنگی,,مشکی پلنگی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-Black Yellow,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-yellow.webp,,,backpack-9324-black-yellow.webp,کوله پشتی کد ۹۳۲۴ - مشکی زرد,کوله پشتی کد ۹۳۲۴ - مشکی زرد,,مشکی زرد,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-black-green,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-green.webp,,,backpack-9324-black-green.webp,کوله پشتی کد ۹۳۲۴ - مشکی سبز,کوله پشتی کد ۹۳۲۴ - مشکی سبز,,مشکی سبز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-Black Navy,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-navy.webp,,,backpack-9324-black-navy.webp,کوله پشتی کد ۹۳۲۴ - مشکی سرمه ای,کوله پشتی کد ۹۳۲۴ - مشکی سرمه ای,,مشکی سرمه ای,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-charcoal-black,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-charcoal-black.webp,,,backpack-9324-charcoal-black.webp,کوله پشتی کد ۹۳۲۴ - مشکی طوسی تیره,کوله پشتی کد ۹۳۲۴ - مشکی طوسی تیره,,مشکی طوسی تیره,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9324-Black Red,9324,2489000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9324-black-red.webp,,,backpack-9324-black-red.webp,کوله پشتی کد ۹۳۲۴ - مشکی قرمز,کوله پشتی کد ۹۳۲۴ - مشکی قرمز,,مشکی قرمز,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۳۲۷,publish,9327,,2213000,,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9327,خرید کوله پشتی کد 9327 به رنگ آبی و زرد و سبز با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9327,https://luxbaz.com/product/backpack-9327/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-blue.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-green.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-red.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-black.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-black-design-1.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-05.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-06.webp,کوله پشتی کد 9327|کوله پشتی کد 9327 رنگ blue|کوله پشتی کد 9327 رنگ green|کوله پشتی کد 9327 رنگ red|کوله پشتی کد 9327 رنگ black|کوله پشتی کد 9327 رنگ Black - Design 1|کوله پشتی کد 9327 - نمای 01|کوله پشتی کد 9327 - نمای 02|کوله پشتی کد 9327 - نمای 03|کوله پشتی کد 9327 - نمای 04|کوله پشتی کد 9327 - نمای 05|کوله پشتی کد 9327 - نمای 06,backpack-9327-main.webp|backpack-9327-blue.webp|backpack-9327-green.webp|backpack-9327-red.webp|backpack-9327-black.webp|backpack-9327-black-design-1.webp|backpack-9327-01.webp|backpack-9327-02.webp|backpack-9327-03.webp|backpack-9327-04.webp|backpack-9327-05.webp|backpack-9327-06.webp,,کوله پشتی کد 9327,,آبی|زرد|سبز|قرمز|مشکی|مشکی طرح 1,رنگ,مسافرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,ندارد,تعداد جیب داخلی,4,تعداد جیب بیرونی,2,تعداد بند,پارچه ای,جنس رویه,من,مناسب برای,طول: ۵۴cm|عرض: ۱۹cm|کف: ۲۶cm,dimention
product_variation,,publish,9327-blue,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-blue.webp,,,backpack-9327-blue.webp,کوله پشتی کد ۹۳۲۷ - آبی,کوله پشتی کد ۹۳۲۷ - آبی,,آبی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9327-yellow,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-01.webp,,,backpack-9327-01.webp,کوله پشتی کد ۹۳۲۷ - زرد,کوله پشتی کد ۹۳۲۷ - زرد,,زرد,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9327-green,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-green.webp,,,backpack-9327-green.webp,کوله پشتی کد ۹۳۲۷ - سبز,کوله پشتی کد ۹۳۲۷ - سبز,,سبز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9327-red,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-red.webp,,,backpack-9327-red.webp,کوله پشتی کد ۹۳۲۷ - قرمز,کوله پشتی کد ۹۳۲۷ - قرمز,,قرمز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9327-black,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-black.webp,,,backpack-9327-black.webp,کوله پشتی کد ۹۳۲۷ - مشکی,کوله پشتی کد ۹۳۲۷ - مشکی,,مشکی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9327-Black - Design 1,9327,2213000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9327-black-design-1.webp,,,backpack-9327-black-design-1.webp,کوله پشتی کد ۹۳۲۷ - مشکی طرح 1,کوله پشتی کد ۹۳۲۷ - مشکی طرح 1,,مشکی طرح 1,رنگ,,,,,,,,,,,,,,,,,,,,
